tributary,site_name,sub_site_name,identifier,agency,latitude,longitude,flow_gage,temp_gage,gage_type,year
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2013
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2014
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2015
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2016
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2017
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2018
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2019
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2020
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2021
Mill Creek,Mill Creek Near Confluence,NA,MLM,CDEC,40.0546,-122.02415,TRUE,TRUE,flow,2022
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1988
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1989
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1990
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1991
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1992
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1993
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1994
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1995
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1996
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1997
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1998
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,1999
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2000
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2001
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2002
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2003
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2004
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2005
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2006
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2007
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2008
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2009
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2010
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2011
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2012
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2013
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2014
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2015
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2016
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2017
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2018
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2019
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2020
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2021
Mill Creek,Mill Creek Near Confluence,NA,11381500,USGS,40.0546022,-122.0241541,TRUE,TRUE,flow,2022
